company_id:id,partner_id:id,area_id:id,branch_code,active,id,name
muti_base.res_company_bu000012id,muti_base.res_partner_bu000012id,muti_base.config_area_1,,true,config_branch_12000013id,SIASA KIDAPAWAN-M
muti_base.res_company_bu000012id,muti_base.res_partner_bu000012id,muti_base.config_area_1,,true,config_branch_12000008id,SIASA KORONADAL-H
muti_base.res_company_bu000012id,muti_base.res_partner_bu000012id,muti_base.config_area_1,,true,config_branch_12000005id,SIASA KORONADAL-M
muti_base.res_company_bu000012id,muti_base.res_partner_bu000012id,muti_base.config_area_1,,true,config_branch_12000028id,SIASA M-DIGOS
muti_base.res_company_bu000012id,muti_base.res_partner_bu000012id,muti_base.config_area_1,,true,config_branch_12000004id,SIASA MARBEL-M
muti_base.res_company_bu000012id,muti_base.res_partner_bu000012id,muti_base.config_area_1,,true,config_branch_12000017id,SIASA MATI-M
muti_base.res_company_bu000012id,muti_base.res_partner_bu000012id,muti_base.config_area_1,,true,config_branch_12000015id,SIASA PANABO-M
muti_base.res_company_bu000012id,muti_base.res_partner_bu000012id,muti_base.config_area_1,,true,config_branch_12000024id,SIASA PHOENIX
muti_base.res_company_bu000012id,muti_base.res_partner_bu000012id,muti_base.config_area_1,,true,config_branch_12000007id,SIASA POLOMOLOK-M
muti_base.res_company_bu000012id,muti_base.res_partner_bu000012id,muti_base.config_area_1,,true,config_branch_12000025id,SIASA RURAL BANK OF NORALA
muti_base.res_company_bu000012id,muti_base.res_partner_bu000012id,muti_base.config_area_1,,true,config_branch_12000009id,SIASA SURALLAH-H
muti_base.res_company_bu000012id,muti_base.res_partner_bu000012id,muti_base.config_area_1,,true,config_branch_12000026id,SIASA SURALLAH-M
muti_base.res_company_bu000012id,muti_base.res_partner_bu000012id,muti_base.config_area_1,,true,config_branch_12000006id,SIASA TACURONG-M
muti_base.res_company_bu000012id,muti_base.res_partner_bu000012id,muti_base.config_area_1,,true,config_branch_12000014id,SIASA TAGUM-M
muti_base.res_company_bu000012id,muti_base.res_partner_bu000012id,muti_base.config_area_1,,true,config_branch_12000020id,SIASA VALENCIA-M
muti_base.res_company_bu000019id,muti_base.res_partner_bu000019id,muti_base.config_area_1,,true,config_branch_19000013id,SSAIAI BRDC
muti_base.res_company_bu000019id,muti_base.res_partner_bu000019id,muti_base.config_area_1,,true,config_branch_19000017id,SSAIAI BUHANGIN
muti_base.res_company_bu000019id,muti_base.res_partner_bu000019id,muti_base.config_area_1,,true,config_branch_19000018id,SSAIAI CAGAYAN DE ORO - M
muti_base.res_company_bu000019id,muti_base.res_partner_bu000019id,muti_base.config_area_1,,true,config_branch_19000024id,SSAIAI CALINAN - M
muti_base.res_company_bu000019id,muti_base.res_partner_bu000019id,muti_base.config_area_1,,true,config_branch_19000001id,SSAIAI DIGOS-M
muti_base.res_company_bu000019id,muti_base.res_partner_bu000019id,muti_base.config_area_1,,true,config_branch_19000002id,SSAIAI GREATWALL
muti_base.res_company_bu000019id,muti_base.res_partner_bu000019id,muti_base.config_area_1,,true,config_branch_19000005id,SSAIAI HLRDC
muti_base.res_company_bu000019id,muti_base.res_partner_bu000019id,muti_base.config_area_1,,true,config_branch_19000004id,SSAIAI ISULAN-H
muti_base.res_company_bu000019id,muti_base.res_partner_bu000019id,muti_base.config_area_1,,true,config_branch_19000008id,SSAIAI ISULAN-M
muti_base.res_company_bu000019id,muti_base.res_partner_bu000019id,muti_base.config_area_1,,true,config_branch_19000012id,SSAIAI KIDAPAWAN-M
muti_base.res_company_bu000019id,muti_base.res_partner_bu000019id,muti_base.config_area_1,,true,config_branch_19000010id,SSAIAI KORONADAL-H
muti_base.res_company_bu000019id,muti_base.res_partner_bu000019id,muti_base.config_area_1,,true,config_branch_19000011id,SSAIAI KORONADAL-M
muti_base.res_company_bu000019id,muti_base.res_partner_bu000019id,muti_base.config_area_1,,true,config_branch_19000019id,SSAIAI MARAMAG - H
muti_base.res_company_bu000019id,muti_base.res_partner_bu000019id,muti_base.config_area_1,,true,config_branch_19000006id,SSAIAI MARBEL-M
muti_base.res_company_bu000019id,muti_base.res_partner_bu000019id,muti_base.config_area_1,,true,config_branch_19000020id,SSAIAI MATI - M
muti_base.res_company_bu000019id,muti_base.res_partner_bu000019id,muti_base.config_area_1,,true,config_branch_19000021id,SSAIAI PANABO - M
muti_base.res_company_bu000019id,muti_base.res_partner_bu000019id,muti_base.config_area_1,,true,config_branch_19000003id,SSAIAI PHOENIX
muti_base.res_company_bu000019id,muti_base.res_partner_bu000019id,muti_base.config_area_1,,true,config_branch_19000016id,SSAIAI PHOENIX-LAGAO
muti_base.res_company_bu000019id,muti_base.res_partner_bu000019id,muti_base.config_area_1,,true,config_branch_19000007id,SSAIAI POLOMOLOK-M
muti_base.res_company_bu000019id,muti_base.res_partner_bu000019id,muti_base.config_area_1,,true,config_branch_19000014id,SSAIAI SURALLAH-H
muti_base.res_company_bu000019id,muti_base.res_partner_bu000019id,muti_base.config_area_1,,true,config_branch_19000009id,SSAIAI TACURONG-M
muti_base.res_company_bu000019id,muti_base.res_partner_bu000019id,muti_base.config_area_1,,true,config_branch_19000022id,SSAIAI TAGUM - M
muti_base.res_company_bu000019id,muti_base.res_partner_bu000019id,muti_base.config_area_1,,true,config_branch_19000023id,SSAIAI VALENCIA - M
